ticket_id,created_at,closed_at,agency_code,agency_name,complaint_type,borough,normalized_status,submission_channel,resolution_hours,open_age_hours,aging_bucket,sla_status
63572086,2025-01-01 00:51:02,2025-03-02 00:51:37,DOHMH,Department of Health and Mental Hygiene,Smoking or Vaping,BRONX,CLOSED,ONLINE,1440.0097222222223,,Closed,NO_SLA
63572092,2025-01-01 00:54:26,2025-01-01 01:47:36,NYPD,New York City Police Department,Illegal Parking,QUEENS,CLOSED,MOBILE,0.8861111111111111,,Closed,NO_SLA
63572113,2025-01-01 01:14:30,2025-01-01 04:38:47,NYPD,New York City Police Department,Blocked Driveway,BROOKLYN,CLOSED,MOBILE,3.4047222222222224,,Closed,NO_SLA
63572115,2025-01-01 01:20:52,2025-01-01 02:21:14,NYPD,New York City Police Department,Blocked Driveway,QUEENS,CLOSED,ONLINE,1.0061111111111112,,Closed,NO_SLA
63572131,2025-01-01 01:12:27,2025-01-01 04:37:23,NYPD,New York City Police Department,Blocked Driveway,BROOKLYN,CLOSED,MOBILE,3.4155555555555557,,Closed,NO_SLA
63572219,2025-01-01 00:07:36,2025-01-01 01:33:12,NYPD,New York City Police Department,Blocked Driveway,QUEENS,CLOSED,PHONE,1.4266666666666667,,Closed,NO_SLA
63572256,2025-01-01 00:19:00,2025-01-01 00:19:00,DOT,Department of Transportation,Traffic Signal Condition,QUEENS,CLOSED,UNKNOWN,0.0,,Closed,NO_SLA
63572310,2025-01-01 00:11:45,2025-01-01 01:21:57,NYPD,New York City Police Department,Illegal Fireworks,QUEENS,CLOSED,ONLINE,1.17,,Closed,NO_SLA
63572311,2025-01-01 00:14:54,2025-01-01 01:19:02,NYPD,New York City Police Department,Illegal Fireworks,BROOKLYN,CLOSED,ONLINE,1.068888888888889,,Closed,NO_SLA
63572312,2025-01-01 00:17:41,2025-01-01 00:30:38,NYPD,New York City Police Department,Illegal Fireworks,BROOKLYN,CLOSED,ONLINE,0.21583333333333332,,Closed,NO_SLA
63572326,2025-01-01 00:38:37,2025-01-01 01:14:24,NYPD,New York City Police Department,Noise - Commercial,MANHATTAN,CLOSED,ONLINE,0.5963888888888889,,Closed,NO_SLA
63572328,2025-01-01 00:30:55,2025-01-01 01:22:16,NYPD,New York City Police Department,Illegal Fireworks,BRONX,CLOSED,PHONE,0.8558333333333333,,Closed,NO_SLA
63572329,2025-01-01 00:20:19,2025-01-01 00:48:58,NYPD,New York City Police Department,Illegal Fireworks,QUEENS,CLOSED,PHONE,0.4775,,Closed,NO_SLA
63572331,2025-01-01 00:37:52,2025-01-01 00:50:50,NYPD,New York City Police Department,Illegal Fireworks,MANHATTAN,CLOSED,ONLINE,0.21611111111111111,,Closed,NO_SLA
63572333,2025-01-01 00:32:01,2025-01-01 01:19:38,NYPD,New York City Police Department,Illegal Fireworks,BROOKLYN,CLOSED,PHONE,0.7936111111111112,,Closed,NO_SLA
63572338,2025-01-01 00:32:00,2025-01-01 01:11:40,NYPD,New York City Police Department,Illegal Fireworks,BROOKLYN,CLOSED,PHONE,0.6611111111111111,,Closed,NO_SLA
